INDEX,Descripción del medicamento,Principio activo,Tipo de medicamento (clasificación)
141,"NAPROXENO SÓDICO, 550MG, TABLETA, V.O.",Naproxeno sódico,Antiinflamatorio no esteroideo (AINE)
142,"PARACETAMOL (ACETAMINOFÉN), 500MG, TABLETA, V.O.",Paracetamol (Acetaminofén),Analgésico/antipirético
143,"ÁCIDO ACETILSALICÍLICO (ASPIRINA), 100MG, TABLETA, V.O.",Ácido acetilsalicílico (Aspirina),Analgésico/antipirético
144,"LORATADINA, 10MG, TABLETA, V.O.",Loratadina,Antihistamínico
145,"CETIRIZINA, 10MG, TABLETA, V.O.",Cetirizina,Antihistamínico
146,"PREDNISONA, 5MG, TABLETA, V.O.",Prednisona,Corticosteroide
147,"HIDROCORTISONA, 20MG, TABLETA, V.O.",Hidrocortisona,Corticosteroide
148,"OMEPRAZOL, 20MG, CÁPSULA, V.O.",Omeprazol,Inhibidor de la bomba de protones (IBP)
149,"RANITIDINA, 150MG, TABLETA, V.O.",Ranitidina,Antagonista del receptor H2
150,"METFORMINA, 850MG, TABLETA, V.O.",Metformina,Antidiabético oral (biguanida)
151,"GLIBENCLAMIDA, 5MG, TABLETA, V.O.",Glibenclamida,Antidiabético oral (sulfonilurea)
152,"LOSARTÁN POTÁSICO, 50MG, TABLETA, V.O.",Losartán potásico,Antagonista del receptor de angiotensina II (ARA II)
153,"ENALAPRIL MALEATO, 10MG, TABLETA, V.O.",Enalapril maleato,Inhibidor de la enzima convertidora de angiotensina (IECA)
154,"AMLODIPINO BESILATO, 5MG, TABLETA, V.O.",Amlodipino besilato,Bloqueador de los canales de calcio
155,"HIDROCLOROTIAZIDA, 25MG, TABLETA, V.O.",Hidroclorotiazida,Diurético tiazídico
156,"ATORVASTATINA CÁLCICA, 20MG, TABLETA, V.O.",Atorvastatina cálcica,Inhibidor de la HMG-CoA reductasa (estatina)
157,"SIMVASTATINA, 20MG, TABLETA, V.O.",Simvastatina,Inhibidor de la HMG-CoA reductasa (estatina)
158,"LEVOTIROXINA SÓDICA, 100MCG, TABLETA, V.O.",Levotiroxina sódica,Hormona tiroidea
159,"ALPRAZOLAM, 0.5MG, TABLETA, V.O.",Alprazolam,Benzodiazepina
160,"CLONAZEPAM, 2MG, TABLETA, V.O.",Clonazepam,Benzodiazepina
161,"FLUOXETINA CLORHIDRATO, 20MG, CÁPSULA, V.O.",Fluoxetina clorhidrato,Inhibidor selectivo de la recaptación de serotonina (ISRS)
162,"SERTRALINA CLORHIDRATO, 50MG, TABLETA, V.O.",Sertralina clorhidrato,Inhibidor selectivo de la recaptación de serotonina (ISRS)
163,"CARBAMAZEPINA, 200MG, TABLETA, V.O.",Carbamazepina,Anticonvulsivante
164,"ÁCIDO VALPROICO, 250MG, TABLETA, V.O.",Ácido valproico,Anticonvulsivante
165,"FUROSEMIDA, 40MG, TABLETA, V.O.",Furosemida,Diurético de asa
166,"ESPIRONOLACTONA, 25MG, TABLETA, V.O.",Espironolactona,Diurético ahorrador de potasio
167,"AMLODIPINO/BENAZEPRIL, 5MG/10MG, CÁPSULA, V.O.",Amlodipino/Benazepril,Antihipertensivo (bloqueador de canales de calcio/IECA)
168,"LOSARTÁN/HIDROCLOROTIAZIDA, 50MG/12.5MG, TABLETA, V.O.",Losartán/Hidroclorotiazida,Antihipertensivo (ARA II/diurético)
169,"ENALAPRIL/HIDROCLOROTIAZIDA, 10MG/25MG, TABLETA, V.O.",Enalapril/Hidroclorotiazida,Antihipertensivo (IECA/diurético)
170,"ATORVASTATINA/AMLODIPINO, 10MG/5MG, TABLETA, V.O.",Atorvastatina/Amlodipino,Antihiperlipidémico/Antihipertensivo
171,"SIMVASTATINA/EZETIMIBA, 10MG/10MG, TABLETA, V.O.",Simvastatina/Ezetimiba,Antihiperlipidémico
172,"INSULINA GLARGINA, 100 UI/ML, SOLUCIÓN INYECTABLE, S.C.",Insulina glargina,Insulina de acción prolongada
173,"INSULINA ASPARTA, 100 UI/ML, SOLUCIÓN INYECTABLE, S.C.",Insulina asparta,Insulina de acción rápida
174,"METFORMINA/SITAGLIPTINA, 500MG/50MG, TABLETA, V.O.",Metformina/Sitagliptina,Antidiabético oral (biguanida/inhibidor DPP-4)
175,"GLIMEPIRIDA, 2MG, TABLETA, V.O.",Glimepirida,Antidiabético oral (sulfonilurea)
176,"ACETAMINOFÉN/CODEÍNA, 300MG/30MG, TABLETA, V.O.",Acetaminofén/Codeína,Analgésico opioide
177,"TRAMADOL CLORHIDRATO, 50MG, CÁPSULA, V.O.",Tramadol clorhidrato,Analgésico opioide
178,"MORFINA SULFATO, 10MG, TABLETA DE LIBERACIÓN PROLONGADA, V.O.",Morfina sulfato,Analgésico opioide
179,"HIDROCLORURO DE PROPRANOLOL, 40MG, TABLETA, V.O.",Propranolol clorhidrato,Betabloqueante
180,"METOPROLOL SUCCINATO DE LIBERACIÓN PROLONGADA, 50MG, TABLETA, V.O.",Metoprolol succinato,Betabloqueante
181,"ATENOLOL, 50MG, TABLETA, V.O.",Atenolol,Betabloqueante
182,"CAPTOPRIL, 25MG, TABLETA, V.O.",Captopril,Inhibidor de la enzima convertidora de angiotensina (IECA)
183,"LISINOPRIL, 10MG, TABLETA, V.O.",Lisinopril,Inhibidor de la enzima convertidora de angiotensina (IECA)
184,"VALSARTÁN, 80MG, TABLETA, V.O.",Valsartán,Antagonista del receptor de angiotensina II (ARA II)
185,"IRBESARTÁN, 150MG, TABLETA, V.O.",Irbesartán,Antagonista del receptor de angiotensina II (ARA II)
186,"DIGOXINA, 0.25MG, TABLETA, V.O.",Digoxina,Glucósido cardíaco
187,"AMIODARONA CLORHIDRATO, 200MG, TABLETA, V.O.",Amiodarona clorhidrato,Antiarrítmico
188,"WARFARINA SÓDICA, 5MG, TABLETA, V.O.",Warfarina sódica,Anticoagulante
189,"ACENOCUMAROL, 4MG, TABLETA, V.O.",Acenocumarol,Anticoagulante
190,"CLOPIDOGREL BISULFATO, 75MG, TABLETA, V.O.",Clopidogrel bisulfato,Antiagregante plaquetario
191,"ÁCIDO ACETILSALICÍLICO (ASPIRINA), 81MG, TABLETA ENTÉRICA, V.O.",Ácido acetilsalicílico (Aspirina),Antiagregante plaquetario
192,"FUROSEMIDA, 20MG/2ML, SOLUCIÓN INYECTABLE, I.V./I.M.",Furosemida,Diurético de asa
193,"HIDROCLOROTIAZIDA, 50MG, TABLETA, V.O.",Hidroclorotiazida,Diurético tiazídico
194,"ESPIRONOLACTONA, 100MG, TABLETA, V.O.",Espironolactona,Diurético ahorrador de potasio
195,"MANITOL, 20%, SOLUCIÓN PARA INFUSIÓN, I.V.",Manitol,Diurético osmótico
196,"BUMETANIDA, 1MG, TABLETA, V.O.",Bumetanida,Diurético de asa
197,"TRIAMTERENO/HIDROCLOROTIAZIDA, 50MG/25MG, CÁPSULA, V.O.",Triamtereno/Hidroclorotiazida,Diurético ahorrador de potasio/tiazídico
198,"AMILORIDA/HIDROCLOROTIAZIDA, 5MG/50MG, TABLETA, V.O.",Amilorida/Hidroclorotiazida,Diurético ahorrador de potasio/tiazídico
199,"CAPTOPRIL/HIDROCLOROTIAZIDA, 25MG/15MG, TABLETA, V.O.",Captopril/Hidroclorotiazida,Antihipertensivo (IECA/diurético)
200,"ENALAPRIL/LERCANIDIPINO, 10MG/10MG, TABLETA, V.O.",Enalapril/Lercanidipino,Antihipertensivo (IECA/bloqueador de canales de calcio)
201,"VALSARTÁN/AMLODIPINO, 160MG/5MG, TABLETA, V.O.",Valsartán/Amlodipino,Antihipertensivo (ARA II/bloqueador de canales de calcio)
202,"OLMESARTÁN/HIDROCLOROTIAZIDA, 20MG/12.5MG, TABLETA, V.O.",Olmesartán/Hidroclorotiazida,Antihipertensivo (ARA II/diurético)
203,"BISOPROLOL FUMARATO, 5MG, TABLETA, V.O.",Bisoprolol fumarato,Betabloqueante selectivo
204,"CARVEDILOL, 25MG, TABLETA, V.O.",Carvedilol,Betabloqueante no selectivo (alfa y beta)
205,"NEBIVOLOL CLORHIDRATO, 5MG, TABLETA, V.O.",Nebivolol clorhidrato,Betabloqueante selectivo con vasodilatación
206,"DOXAZOSINA MESILATO, 2MG, TABLETA, V.O.",Doxazosina mesilato,Bloqueador alfa-1 adrenérgico
207,"TERAZOSINA CLORHIDRATO, 5MG, TABLETA, V.O.",Terazosina clorhidrato,Bloqueador alfa-1 adrenérgico
208,"PRAZOSINA CLORHIDRATO, 1MG, TABLETA, V.O.",Prazosina clorhidrato,Bloqueador alfa-1 adrenérgico
209,"HIDRALAZINA CLORHIDRATO, 25MG, TABLETA, V.O.",Hidralazina clorhidrato,Vasodilatador directo
210,"MINOXIDIL, 5MG, TABLETA, V.O.",Minoxidil,Vasodilatador
211,"NITROGLICERINA, 0.4MG, TABLETA SUBLINGUAL, S.L.",Nitroglicerina,Nitrato (antianginoso)
212,"ISOSORBIDE MONONITRATO, 20MG, TABLETA DE LIBERACIÓN PROLONGADA, V.O.",Isosorbide mononitrato,Nitrato (antianginoso)
213,"ISOSORBIDE DINITRATO, 10MG, TABLETA, V.O.",Isosorbide dinitrato,Nitrato (antianginoso)
214,"VERAPAMILO CLORHIDRATO, 80MG, TABLETA, V.O.",Verapamilo clorhidrato,Bloqueador de los canales de calcio
215,"DILTIAZEM CLORHIDRATO, 60MG, TABLETA, V.O.",Diltiazem clorhidrato,Bloqueador de los canales de calcio
216,"NIFEDIPINO, 10MG, CÁPSULA DE LIBERACIÓN INMEDIATA, V.O.",Nifedipino,Bloqueador de los canales de calcio
217,"FUROSEMIDA, 40MG, TABLETA, V.O.",Furosemida,Diurético de asa
218,"HIDROCLOROTIAZIDA, 25MG, TABLETA, V.O.",Hidroclorotiazida,Diurético tiazídico
219,"ESPIRONOLACTONA, 25MG, TABLETA, V.O.",Espironolactona,Diurético ahorrador de potasio
220,"ATORVASTATINA CÁLCICA, 40MG, TABLETA, V.O.",Atorvastatina cálcica,Inhibidor de la HMG-CoA reductasa (estatina)
221,"SIMVASTATINA, 40MG, TABLETA, V.O.",Simvastatina,Inhibidor de la HMG-CoA reductasa (estatina)
222,"ROSUVASTATINA CÁLCICA, 10MG, TABLETA, V.O.",Rosuvastatina cálcica,Inhibidor de la HMG-CoA reductasa (estatina)
223,"EZETIMIBA, 10MG, TABLETA, V.O.",Ezetimiba,Inhibidor de la absorción de colesterol
224,"FENOFIBRATO, 200MG, CÁPSULA, V.O.",Fenofibrato,Fibrato (hipolipemiante)
225,"GEMFIBROZILO, 600MG, TABLETA, V.O.",Gemfibrozilo,Fibrato (hipolipemiante)
226,"COLESTIRAMINA, 4G, POLVO PARA SUSPENSIÓN ORAL, V.O.",Colestiramina,Secuestrante de ácidos bilia
227,"COLESTIRAMINA, 4G, POLVO PARA SUSPENSIÓN ORAL, V.O.",Colestiramina,Secuestrante de ácidos biliares (hipolipemiante)
228,"ÁCIDO NICOTÍNICO (NIACINA), 500MG, TABLETA DE LIBERACIÓN PROLONGADA, V.O.",Ácido nicotínico (Niacina),Otro agente hipolipemiante
229,"ALOPURINOL, 300MG, TABLETA, V.O.",Alopurinol,Inhibidor de la xantina oxidasa (antigotoso)
230,"COLCHICINA, 0.5MG, TABLETA, V.O.",Colchicina,Antigotoso
231,"PROBENECID, 500MG, TABLETA, V.O.",Probenecid,Uricosúrico (antigotoso)
232,"SULFATO FERROSO, 300MG, TABLETA, V.O.",Sulfato ferroso,Suplemento de hierro (antianémico)
233,"VITAMINA B12 (CIANOCOBALAMINA), 1000MCG, TABLETA SUBLINGUAL, V.O.",Cianocobalamina,Suplemento vitamínico (antianémico)
234,"ÁCIDO FÓLICO, 5MG, TABLETA, V.O.",Ácido fólico,Suplemento vitamínico (antianémico)
235,"ERITROPOYETINA HUMANA RECOMBINANTE (EPO), 4000 UI, SOLUCIÓN INYECTABLE, S.C./I.V.",Eritropoyetina (EPO),Estimulante de la eritropoyesis (antianémico)
236,"MEDROXIPROGESTERONA, larga acción, 150mg/ml, solución, I.M.",Medroxiprogesterona,Hormona progestágena
237,"FENTANILO 0.05mg/ml, I.M., I.V. (Control Narcóticos)",Fentanilo,Analgésico opioide
